AphiaID,species,ecoregion,List
137178,Phalacrocorax aristotelis,Norwegian Sea,Birds
137178,Phalacrocorax aristotelis,Faroes ,Birds
137178,Phalacrocorax aristotelis,Icelandic Waters,Birds
137178,Phalacrocorax aristotelis,Bay of Biscay and the Iberian Coast,Birds
137178,Phalacrocorax aristotelis,Celtic Seas,Birds
137178,Phalacrocorax aristotelis,Greater North Sea,Birds
137178,Phalacrocorax aristotelis,Baltic Sea,Birds
137179,Phalacrocorax carbo,Barents Sea,Birds
137179,Phalacrocorax carbo,Norwegian Sea,Birds
137179,Phalacrocorax carbo,Faroes ,Birds
137179,Phalacrocorax carbo,Icelandic Waters,Birds
137179,Phalacrocorax carbo,Greenland Sea,Birds
137179,Phalacrocorax carbo,Bay of Biscay and the Iberian Coast,Birds
137179,Phalacrocorax carbo,Celtic Seas,Birds
137179,Phalacrocorax carbo,Greater North Sea,Birds
137179,Phalacrocorax carbo,Baltic Sea,Birds
137084,Phoca vitulina,Barents Sea,Mammals
137084,Phoca vitulina,Norwegian Sea,Mammals
137084,Phoca vitulina,Icelandic Waters,Mammals
137084,Phoca vitulina,Greenland Sea,Mammals
137084,Phoca vitulina,Celtic Seas,Mammals
137084,Phoca vitulina,Greater North Sea,Mammals
137084,Phoca vitulina,Baltic Sea,Mammals
137117,Phocoena phocoena,Barents Sea,Mammals
137117,Phocoena phocoena,Norwegian Sea,Mammals
137117,Phocoena phocoena,Faroes ,Mammals
137117,Phocoena phocoena,Icelandic Waters,Mammals
137117,Phocoena phocoena,Greenland Sea,Mammals
137117,Phocoena phocoena,Oceanic Northeast Atlantic,Mammals
137117,Phocoena phocoena,Bay of Biscay and the Iberian Coast,Mammals
137117,Phocoena phocoena,Celtic Seas,Mammals
137117,Phocoena phocoena,Greater North Sea,Mammals
137117,Phocoena phocoena,Baltic Sea,Mammals
137119,Physeter macrocephalus,Barents Sea,Mammals
137119,Physeter macrocephalus,Norwegian Sea,Mammals
137119,Physeter macrocephalus,Faroes ,Mammals
137119,Physeter macrocephalus,Icelandic Waters,Mammals
137119,Physeter macrocephalus,Greenland Sea,Mammals
137119,Physeter macrocephalus,Oceanic Northeast Atlantic,Mammals
137119,Physeter macrocephalus,Azores,Mammals
137119,Physeter macrocephalus,Bay of Biscay and the Iberian Coast,Mammals
137119,Physeter macrocephalus,Celtic Seas,Mammals
137119,Physeter macrocephalus,Greater North Sea,Mammals
137181,Podiceps auritus,Norwegian Sea,Birds
137181,Podiceps auritus,Faroes ,Birds
137181,Podiceps auritus,Bay of Biscay and the Iberian Coast,Birds
137181,Podiceps auritus,Celtic Seas,Birds
137181,Podiceps auritus,Greater North Sea,Birds
137181,Podiceps auritus,Baltic Sea,Birds
137182,Podiceps cristatus,Norwegian Sea,Birds
137182,Podiceps cristatus,Bay of Biscay and the Iberian Coast,Birds
137182,Podiceps cristatus,Celtic Seas,Birds
137182,Podiceps cristatus,Greater North Sea,Birds
137182,Podiceps cristatus,Baltic Sea,Birds
137183,Podiceps grisegena,Barents Sea,Birds
137183,Podiceps grisegena,Norwegian Sea,Birds
137183,Podiceps grisegena,Faroes ,Birds
137183,Podiceps grisegena,Bay of Biscay and the Iberian Coast,Birds
137183,Podiceps grisegena,Celtic Seas,Birds
137183,Podiceps grisegena,Greater North Sea,Birds
137183,Podiceps grisegena,Baltic Sea,Birds
137184,Podiceps nigricollis,Bay of Biscay and the Iberian Coast,Birds
137184,Podiceps nigricollis,Celtic Seas,Birds
137184,Podiceps nigricollis,Greater North Sea,Birds
137184,Podiceps nigricollis,Baltic Sea,Birds
126440,Pollachius pollachius,Icelandic Waters,Fish
126440,Pollachius pollachius,Faroes ,Fish
126441,Pollachius virens,Greenland Sea,Fish
126998,Polyprion americanus,Celtic Seas,Fish
126998,Polyprion americanus,Oceanic Northeast Atlantic,Fish
126998,Polyprion americanus,Azores,Fish
126998,Polyprion americanus,Bay of Biscay and the Iberian Coast,Fish
232041,Polysticta stelleri,Barents Sea,Birds
232041,Polysticta stelleri,Norwegian Sea,Birds
232041,Polysticta stelleri,Icelandic Waters,Birds
232041,Polysticta stelleri,Baltic Sea,Birds
151482,Pomatomus saltatrix,Azores,Fish
151482,Pomatomus saltatrix,Bay of Biscay and the Iberian Coast,Fish
126927,Pomatoschistus microps,Greater North Sea,Fish
126927,Pomatoschistus microps,Celtic Seas,Fish
126927,Pomatoschistus microps,Bay of Biscay and the Iberian Coast,Fish
126928,Pomatoschistus minutus,Greater North Sea,Fish
126928,Pomatoschistus minutus,Celtic Seas,Fish
126928,Pomatoschistus minutus,Bay of Biscay and the Iberian Coast,Fish
137104,Pseudorca crassidens,Oceanic Northeast Atlantic,Mammals
137104,Pseudorca crassidens,Azores,Mammals
137104,Pseudorca crassidens,Bay of Biscay and the Iberian Coast,Mammals
514084,Puffinus baroli,Oceanic Northeast Atlantic,Birds
514084,Puffinus baroli,Azores,Birds
514084,Puffinus baroli,Bay of Biscay and the Iberian Coast,Birds
445503,Puffinus mauretanicus,Oceanic Northeast Atlantic,Birds
445503,Puffinus mauretanicus,Azores,Birds
445503,Puffinus mauretanicus,Bay of Biscay and the Iberian Coast,Birds
445503,Puffinus mauretanicus,Celtic Seas,Birds
137203,Puffinus puffinus,Norwegian Sea,Birds
137203,Puffinus puffinus,Faroes ,Birds
137203,Puffinus puffinus,Icelandic Waters,Birds
137203,Puffinus puffinus,Oceanic Northeast Atlantic,Birds
137203,Puffinus puffinus,Azores,Birds
137203,Puffinus puffinus,Bay of Biscay and the Iberian Coast,Birds
137203,Puffinus puffinus,Celtic Seas,Birds
137203,Puffinus puffinus,Greater North Sea,Birds
159021,Pusa hispida,Barents Sea,Mammals
159021,Pusa hispida,Norwegian Sea,Mammals
159021,Pusa hispida,Icelandic Waters,Mammals
159021,Pusa hispida,Greenland Sea,Mammals
159021,Pusa hispida,ArcticOcean,Mammals
159021,Pusa hispida,Baltic Sea,Mammals
367297,Raja brachyura,Azores,Fish
105883,Raja clavata,Norwegian Sea,Fish
105883,Raja clavata,Faroes ,Fish
105883,Raja clavata,Baltic Sea,Fish
105884,Raja maderensis,Azores,Fish
105885,Raja microocellata,Greater North Sea,Fish
105891,Raja undulata,Greater North Sea,Fish
105892,Rajella bathyphila,Greenland Sea,Fish
105892,Rajella bathyphila,Icelandic Waters,Fish
105892,Rajella bathyphila,Celtic Seas,Fish
105892,Rajella bathyphila,Oceanic Northeast Atlantic,Fish
105894,Rajella fyllae,Greenland Sea,Fish
105894,Rajella fyllae,Barents Sea,Fish
105894,Rajella fyllae,Norwegian Sea,Fish
105894,Rajella fyllae,Icelandic Waters,Fish
105894,Rajella fyllae,Faroes ,Fish
105894,Rajella fyllae,Greater North Sea,Fish
105894,Rajella fyllae,Celtic Seas,Fish
105894,Rajella fyllae,Oceanic Northeast Atlantic,Fish
1019159,Rajella lintea,Greenland Sea,Fish
1019159,Rajella lintea,Barents Sea,Fish
1019159,Rajella lintea,Norwegian Sea,Fish
1019159,Rajella lintea,Icelandic Waters,Fish
1019159,Rajella lintea,Faroes ,Fish
1019159,Rajella lintea,Greater North Sea,Fish
1019159,Rajella lintea,Celtic Seas,Fish
1019159,Rajella lintea,Oceanic Northeast Atlantic,Fish
105712,Rhinobatidae,Bay of Biscay and the Iberian Coast,Fish
105898,Rhinobatos rhinobatos,Bay of Biscay and the Iberian Coast,Fish
105830,Rhinochimaera atlantica,Greenland Sea,Fish
105830,Rhinochimaera atlantica,Icelandic Waters,Fish
105830,Rhinochimaera atlantica,Faroes ,Fish
105830,Rhinochimaera atlantica,Celtic Seas,Fish
105830,Rhinochimaera atlantica,Oceanic Northeast Atlantic,Fish
105830,Rhinochimaera atlantica,Bay of Biscay and the Iberian Coast,Fish
105862,Rhinoptera marginata,Bay of Biscay and the Iberian Coast,Fish
137155,Rhodostethia rosea,Barents Sea,Birds
137155,Rhodostethia rosea,Greenland Sea,Birds
137155,Rhodostethia rosea,ArcticOcean,Birds
137156,Rissa tridactyla,Barents Sea,Birds
137156,Rissa tridactyla,Norwegian Sea,Birds
137156,Rissa tridactyla,Faroes ,Birds
137156,Rissa tridactyla,Icelandic Waters,Birds
137156,Rissa tridactyla,Greenland Sea,Birds
137156,Rissa tridactyla,ArcticOcean,Birds
137156,Rissa tridactyla,Oceanic Northeast Atlantic,Birds
137156,Rissa tridactyla,Azores,Birds
137156,Rissa tridactyla,Bay of Biscay and the Iberian Coast,Birds
137156,Rissa tridactyla,Celtic Seas,Birds
137156,Rissa tridactyla,Greater North Sea,Birds
137156,Rissa tridactyla,Baltic Sea,Birds
127187,Salmo trutta,Barents Sea,Fish
127187,Salmo trutta,Norwegian Sea,Fish
127187,Salmo trutta,Icelandic Waters,Fish
127187,Salmo trutta,Greater North Sea,Fish
127187,Salmo trutta,Celtic Seas,Fish
127187,Salmo trutta,Bay of Biscay and the Iberian Coast,Fish
127010,Sciaena umbra,Greater North Sea,Fish
127010,Sciaena umbra,Celtic Seas,Fish
127010,Sciaena umbra,Bay of Biscay and the Iberian Coast,Fish
127149,Scophthalmus maximus,Faroes ,Fish
127149,Scophthalmus maximus,Celtic Seas,Fish
127149,Scophthalmus maximus,Bay of Biscay and the Iberian Coast,Fish
127150,Scophthalmus rhombus,Celtic Seas,Fish
127150,Scophthalmus rhombus,Bay of Biscay and the Iberian Coast,Fish
127248,Scorpaena scrofa,Celtic Seas,Fish
127248,Scorpaena scrofa,Oceanic Northeast Atlantic,Fish
127248,Scorpaena scrofa,Azores,Fish
127248,Scorpaena scrofa,Bay of Biscay and the Iberian Coast,Fish
105814,Scyliorhinus canicula,Norwegian Sea,Fish
105815,Scyliorhinus stellaris,Greater North Sea,Fish
105815,Scyliorhinus stellaris,Bay of Biscay and the Iberian Coast,Fish
105918,Scymnodon ringens,Greater North Sea,Fish
105918,Scymnodon ringens,Celtic Seas,Fish
105918,Scymnodon ringens,Oceanic Northeast Atlantic,Fish
105918,Scymnodon ringens,Bay of Biscay and the Iberian Coast,Fish
127254,Sebastes mentella,Greater North Sea,Fish
127254,Sebastes mentella,Celtic Seas,Fish
151324,Sebastes norvegicus,Greater North Sea,Fish
127255,Sebastes viviparus,Greenland Sea,Fish
127255,Sebastes viviparus,Barents Sea,Fish
127255,Sebastes viviparus,Norwegian Sea,Fish
127255,Sebastes viviparus,Faroes ,Fish
127255,Sebastes viviparus,Greater North Sea,Fish
127255,Sebastes viviparus,Celtic Seas,Fish
127255,Sebastes viviparus,Oceanic Northeast Atlantic,Fish
137074,Somateria mollissima,Barents Sea,Birds
137074,Somateria mollissima,Norwegian Sea,Birds
137074,Somateria mollissima,Faroes ,Birds
137074,Somateria mollissima,Icelandic Waters,Birds
137074,Somateria mollissima,Greenland Sea,Birds
137074,Somateria mollissima,ArcticOcean,Birds
137074,Somateria mollissima,Celtic Seas,Birds
137074,Somateria mollissima,Greater North Sea,Birds
137074,Somateria mollissima,Baltic Sea,Birds
137075,Somateria spectabilis,Barents Sea,Birds
137075,Somateria spectabilis,Norwegian Sea,Birds
137075,Somateria spectabilis,Greenland Sea,Birds
137075,Somateria spectabilis,ArcticOcean,Birds
137075,Somateria spectabilis,Greater North Sea,Birds
137075,Somateria spectabilis,Baltic Sea,Birds
105919,Somniosus microcephalus,ArcticOcean,Fish
105919,Somniosus microcephalus,Greenland Sea,Fish
105919,Somniosus microcephalus,Barents Sea,Fish
105919,Somniosus microcephalus,Norwegian Sea,Fish
105919,Somniosus microcephalus,Icelandic Waters,Fish
105919,Somniosus microcephalus,Faroes ,Fish
105919,Somniosus microcephalus,Greater North Sea,Fish
105919,Somniosus microcephalus,Celtic Seas,Fish
105919,Somniosus microcephalus,Oceanic Northeast Atlantic,Fish
105919,Somniosus microcephalus,Bay of Biscay and the Iberian Coast,Fish
105920,Somniosus rostratus,Oceanic Northeast Atlantic,Fish
105920,Somniosus rostratus,Bay of Biscay and the Iberian Coast,Fish
151523,Sparus aurata,Greater North Sea,Fish
151523,Sparus aurata,Celtic Seas,Fish
151523,Sparus aurata,Bay of Biscay and the Iberian Coast,Fish
105819,Sphyrna zygaena,Celtic Seas,Fish
105819,Sphyrna zygaena,Oceanic Northeast Atlantic,Fish
105819,Sphyrna zygaena,Azores,Fish
105694,Sphyrnidae,Celtic Seas,Fish
105694,Sphyrnidae,Oceanic Northeast Atlantic,Fish
105694,Sphyrnidae,Azores,Fish
105694,Sphyrnidae,Bay of Biscay and the Iberian Coast,Fish
105924,Squalus blainville,Bay of Biscay and the Iberian Coast,Fish
105925,Squalus megalops,Bay of Biscay and the Iberian Coast,Fish
137107,Stenella coeruleoalba,Oceanic Northeast Atlantic,Mammals
137107,Stenella coeruleoalba,Azores,Mammals
137107,Stenella coeruleoalba,Bay of Biscay and the Iberian Coast,Mammals
137107,Stenella coeruleoalba,Celtic Seas,Mammals
137107,Stenella coeruleoalba,Greater North Sea,Mammals
137108,Stenella frontalis,Oceanic Northeast Atlantic,Mammals
137108,Stenella frontalis,Azores,Mammals
137110,Steno bredanensis,Oceanic Northeast Atlantic,Mammals
137171,Stercorarius longicaudus,Barents Sea,Birds
137171,Stercorarius longicaudus,Norwegian Sea,Birds
137171,Stercorarius longicaudus,Faroes ,Birds
137171,Stercorarius longicaudus,Icelandic Waters,Birds
137171,Stercorarius longicaudus,Greenland Sea,Birds
137171,Stercorarius longicaudus,ArcticOcean,Birds
137171,Stercorarius longicaudus,Oceanic Northeast Atlantic,Birds
137171,Stercorarius longicaudus,Bay of Biscay and the Iberian Coast,Birds
137171,Stercorarius longicaudus,Celtic Seas,Birds
137172,Stercorarius parasiticus,Barents Sea,Birds
137172,Stercorarius parasiticus,Norwegian Sea,Birds
137172,Stercorarius parasiticus,Faroes ,Birds
137172,Stercorarius parasiticus,Icelandic Waters,Birds
137172,Stercorarius parasiticus,Greenland Sea,Birds
137172,Stercorarius parasiticus,ArcticOcean,Birds
137172,Stercorarius parasiticus,Oceanic Northeast Atlantic,Birds
137172,Stercorarius parasiticus,Azores,Birds
137172,Stercorarius parasiticus,Bay of Biscay and the Iberian Coast,Birds
137172,Stercorarius parasiticus,Celtic Seas,Birds
137172,Stercorarius parasiticus,Greater North Sea,Birds
137172,Stercorarius parasiticus,Baltic Sea,Birds
137173,Stercorarius pomarinus,Barents Sea,Birds
137173,Stercorarius pomarinus,Norwegian Sea,Birds
137173,Stercorarius pomarinus,Faroes ,Birds
137173,Stercorarius pomarinus,Icelandic Waters,Birds
137173,Stercorarius pomarinus,Greenland Sea,Birds
137173,Stercorarius pomarinus,ArcticOcean,Birds
137173,Stercorarius pomarinus,Oceanic Northeast Atlantic,Birds
137173,Stercorarius pomarinus,Azores,Birds
137173,Stercorarius pomarinus,Bay of Biscay and the Iberian Coast,Birds
137173,Stercorarius pomarinus,Celtic Seas,Birds
137174,Stercorarius skua,Barents Sea,Birds
137174,Stercorarius skua,Norwegian Sea,Birds
137174,Stercorarius skua,Faroes ,Birds
137174,Stercorarius skua,Icelandic Waters,Birds
137174,Stercorarius skua,Greenland Sea,Birds
137174,Stercorarius skua,ArcticOcean,Birds
137174,Stercorarius skua,Oceanic Northeast Atlantic,Birds
137174,Stercorarius skua,Azores,Birds
137174,Stercorarius skua,Bay of Biscay and the Iberian Coast,Birds
137174,Stercorarius skua,Celtic Seas,Birds
137174,Stercorarius skua,Greater North Sea,Birds
126328,Synaphobranchus kaupii,Faroes ,Fish
126328,Synaphobranchus kaupii,Celtic Seas,Fish
126328,Synaphobranchus kaupii,Oceanic Northeast Atlantic,Fish
126328,Synaphobranchus kaupii,Azores,Fish
126328,Synaphobranchus kaupii,Bay of Biscay and the Iberian Coast,Fish
127386,Syngnathus abaster,Bay of Biscay and the Iberian Coast,Fish
1605275 ,Taeniurops grabatus,Azores,Fish
1605275 ,Taeniurops grabatus,Bay of Biscay and the Iberian Coast,Fish
321911,Tetronarce nobiliana,Greater North Sea,Fish
321911,Tetronarce nobiliana,Celtic Seas,Fish
321911,Tetronarce nobiliana,Oceanic Northeast Atlantic,Fish
321911,Tetronarce nobiliana,Azores,Fish
321911,Tetronarce nobiliana,Bay of Biscay and the Iberian Coast,Fish
271684,Torpedo marmorata,Greater North Sea,Fish
271684,Torpedo marmorata,Celtic Seas,Fish
271684,Torpedo marmorata,Bay of Biscay and the Iberian Coast,Fish
271691,Torpedo torpedo,Bay of Biscay and the Iberian Coast,Fish
137111,Tursiops truncatus,Norwegian Sea,Mammals
137111,Tursiops truncatus,Faroes ,Mammals
137111,Tursiops truncatus,Oceanic Northeast Atlantic,Mammals
137111,Tursiops truncatus,Azores,Mammals
137111,Tursiops truncatus,Bay of Biscay and the Iberian Coast,Mammals
137111,Tursiops truncatus,Celtic Seas,Mammals
137111,Tursiops truncatus,Greater North Sea,Mammals
137111,Tursiops truncatus,Baltic Sea,Mammals
127012,Umbrina cirrosa,Greater North Sea,Fish
127012,Umbrina cirrosa,Bay of Biscay and the Iberian Coast,Fish
137133,Uria aalge,Barents Sea,Birds
137133,Uria aalge,Norwegian Sea,Birds
137133,Uria aalge,Faroes ,Birds
137133,Uria aalge,Icelandic Waters,Birds
137133,Uria aalge,Greenland Sea,Birds
137133,Uria aalge,Oceanic Northeast Atlantic,Birds
137133,Uria aalge,Bay of Biscay and the Iberian Coast,Birds
137133,Uria aalge,Celtic Seas,Birds
137133,Uria aalge,Greater North Sea,Birds
137133,Uria aalge,Baltic Sea,Birds
137134,Uria lomvia,Barents Sea,Birds
137134,Uria lomvia,Norwegian Sea,Birds
137134,Uria lomvia,Faroes ,Birds
137134,Uria lomvia,Icelandic Waters,Birds
137134,Uria lomvia,Greenland Sea,Birds
137134,Uria lomvia,ArcticOcean,Birds
137134,Uria lomvia,Greater North Sea,Birds
137167,Xema sabini,Barents Sea,Birds
137167,Xema sabini,Greenland Sea,Birds
137167,Xema sabini,ArcticOcean,Birds
137167,Xema sabini,Bay of Biscay and the Iberian Coast,Birds
137167,Xema sabini,Celtic Seas,Birds
127427,Zeus faber,Greater North Sea,Fish
127427,Zeus faber,Celtic Seas,Fish
127427,Zeus faber,Oceanic Northeast Atlantic,Fish
127427,Zeus faber,Azores,Fish
127427,Zeus faber,Bay of Biscay and the Iberian Coast,Fish
137127,Ziphius cavirostris,Oceanic Northeast Atlantic,Mammals
137127,Ziphius cavirostris,Azores,Mammals
137127,Ziphius cavirostris,Bay of Biscay and the Iberian Coast,Mammals
137127,Ziphius cavirostris,Celtic Seas,Mammals
127123,Zoarces viviparus,Greater North Sea,Fish
127123,Zoarces viviparus,Celtic Seas,Fish
137205,Caretta caretta,Celtic Seas,Marine turtles
137209,Dermochelys coriacea,Celtic Seas,Marine turtles
137209,Dermochelys coriacea,Greater North Sea,Marine turtles
137205,Caretta caretta,Bay of Biscay and the Iberian Coast,Marine turtles
137209,Dermochelys coriacea,Bay of Biscay and the Iberian Coast,Marine turtles
137206,Chelonia mydas,Azores,Marine turtles
137205,Caretta caretta,Azores,Marine turtles
137209,Dermochelys coriacea,Azores,Marine turtles
137206,Chelonia mydas,Oceanic Northeast Atlantic,Marine turtles
137205,Caretta caretta,Oceanic Northeast Atlantic,Marine turtles
137209,Dermochelys coriacea,Oceanic Northeast Atlantic,Marine turtles
105928,Squatina squatina,Greater North Sea,Fish
105928,Squatina squatina,Celtic Seas,Fish
105928,Squatina squatina,Bay of Biscay and the Iberian Coast,Fish
105837,Cetorhinus maximus,Greenland Sea,Fish
105837,Cetorhinus maximus,Barents Sea,Fish
105837,Cetorhinus maximus,Norwegian Sea,Fish
105837,Cetorhinus maximus,Icelandic Waters,Fish
105837,Cetorhinus maximus,Faroes ,Fish
105837,Cetorhinus maximus,Greater North Sea,Fish
105837,Cetorhinus maximus,Celtic Seas,Fish
105837,Cetorhinus maximus,Oceanic Northeast Atlantic,Fish
105837,Cetorhinus maximus,Azores,Fish
105837,Cetorhinus maximus,Bay of Biscay and the Iberian Coast,Fish
127186,Salmo salar,ArcticOcean,Fish
127187,Salmo salar,Azores,Fish
127188,Salmo salar,Baltic Sea,Fish
127189,Salmo salar,Barents Sea,Fish
127190,Salmo salar,Bay of Biscay and the Iberian Coast,Fish
127191,Salmo salar,Celtic Seas,Fish
127192,Salmo salar,Faroes ,Fish
127193,Salmo salar,Greater North Sea,Fish
127194,Salmo salar,Greenland Sea,Fish
127195,Salmo salar,Icelandic Waters,Fish
127196,Salmo salar,Norwegian Sea,Fish
127197,Salmo salar,Oceanic Northeast Atlantic,Fish
10295,Anguilla anguilla,Azores,Fish
10296,Anguilla anguilla,Baltic Sea,Fish
10297,Anguilla anguilla,Barents Sea,Fish
10298,Anguilla anguilla,Bay of Biscay and the Iberian Coast,Fish
10299,Anguilla anguilla,Celtic Seas,Fish
10300,Anguilla anguilla,Faroes ,Fish
10301,Anguilla anguilla,Greater North Sea,Fish
10302,Anguilla anguilla,Greenland Sea,Fish
10303,Anguilla anguilla,Icelandic Waters,Fish
10304,Anguilla anguilla,Norwegian Sea,Fish
10305,Anguilla anguilla,Oceanic Northeast Atlantic,Fish
