AphiaID,species,ecoregion,taxa
105928,Squatina squatina,Black Sea,Fish
105856,Gymnura altavela,Black Sea,Fish
126279,Acipenser sturio,Black Sea,Fish
126275,Acipenser gueldenstaedtii,Black Sea,Fish
126278,Acipenser stellatus,Black Sea,Fish
233941,Acipenser ruthenus,Black Sea,Fish
126280,Huso huso,Black Sea,Fish
105928,Squatina squatina,Adriatic Sea,Fish
105926,Squatina aculeata,Adriatic Sea,Fish
105927,Squatina oculata,Adriatic Sea,Fish
711846,Dipturus intermedius,Adriatic Sea,Fish
105869,Dipturus batis,Adriatic Sea,Fish
105838,Carcharodon carcharias,Adriatic Sea,Fish
105898,Rhinobatos rhinobatos,Adriatic Sea,Fish
1016062,Glaucostegus cemiculus,Adriatic Sea,Fish
105875,Leucoraja melitensis,Adriatic Sea,Fish
105843,Carcharias taurus,Adriatic Sea,Fish
105844,Odontaspis ferox,Adriatic Sea,Fish
105856,Gymnura altavela,Adriatic Sea,Fish
126279,Acipenser sturio,Adriatic Sea,Fish
126276,Acipenser naccarii,Adriatic Sea,Fish
126275,Acipenser gueldenstaedtii,Adriatic Sea,Fish
126280,Huso huso,Adriatic Sea,Fish
105837,Cetorhinus maximus,Adriatic Sea,Fish
105928,Squatina squatina,Aegean-Levantine Sea,Fish
105926,Squatina aculeata,Aegean-Levantine Sea,Fish
105927,Squatina oculata,Aegean-Levantine Sea,Fish
711846,Dipturus intermedius,Aegean-Levantine Sea,Fish
105869,Dipturus batis,Aegean-Levantine Sea,Fish
105838,Carcharodon carcharias,Aegean-Levantine Sea,Fish
105898,Rhinobatos rhinobatos,Aegean-Levantine Sea,Fish
1016062,Glaucostegus cemiculus,Aegean-Levantine Sea,Fish
105875,Leucoraja melitensis,Aegean-Levantine Sea,Fish
105843,Carcharias taurus,Aegean-Levantine Sea,Fish
105844,Odontaspis ferox,Aegean-Levantine Sea,Fish
105856,Gymnura altavela,Aegean-Levantine Sea,Fish
126279,Acipenser sturio,Aegean-Levantine Sea,Fish
126276,Acipenser naccarii,Aegean-Levantine Sea,Fish
126275,Acipenser gueldenstaedtii,Aegean-Levantine Sea,Fish
126280,Huso huso,Aegean-Levantine Sea,Fish
105837,Cetorhinus maximus,Aegean-Levantine Sea,Fish
105928,Squatina squatina,Ionian Sea and the Central Mediterranean Sea,Fish
105926,Squatina aculeata,Ionian Sea and the Central Mediterranean Sea,Fish
105927,Squatina oculata,Ionian Sea and the Central Mediterranean Sea,Fish
711846,Dipturus intermedius,Ionian Sea and the Central Mediterranean Sea,Fish
105869,Dipturus batis,Ionian Sea and the Central Mediterranean Sea,Fish
105838,Carcharodon carcharias,Ionian Sea and the Central Mediterranean Sea,Fish
105898,Rhinobatos rhinobatos,Ionian Sea and the Central Mediterranean Sea,Fish
1016062,Glaucostegus cemiculus,Ionian Sea and the Central Mediterranean Sea,Fish
105875,Leucoraja melitensis,Ionian Sea and the Central Mediterranean Sea,Fish
105843,Carcharias taurus,Ionian Sea and the Central Mediterranean Sea,Fish
105844,Odontaspis ferox,Ionian Sea and the Central Mediterranean Sea,Fish
105856,Gymnura altavela,Ionian Sea and the Central Mediterranean Sea,Fish
126279,Acipenser sturio,Ionian Sea and the Central Mediterranean Sea,Fish
126276,Acipenser naccarii,Ionian Sea and the Central Mediterranean Sea,Fish
126275,Acipenser gueldenstaedtii,Ionian Sea and the Central Mediterranean Sea,Fish
126280,Huso huso,Ionian Sea and the Central Mediterranean Sea,Fish
105837,Cetorhinus maximus,Ionian Sea and the Central Mediterranean Sea,Fish
105928,Squatina squatina,Western Mediterranean Sea,Fish
105926,Squatina aculeata,Western Mediterranean Sea,Fish
105927,Squatina oculata,Western Mediterranean Sea,Fish
711846,Dipturus intermedius,Western Mediterranean Sea,Fish
105869,Dipturus batis,Western Mediterranean Sea,Fish
105838,Carcharodon carcharias,Western Mediterranean Sea,Fish
105898,Rhinobatos rhinobatos,Western Mediterranean Sea,Fish
1016062,Glaucostegus cemiculus,Western Mediterranean Sea,Fish
105875,Leucoraja melitensis,Western Mediterranean Sea,Fish
105843,Carcharias taurus,Western Mediterranean Sea,Fish
105844,Odontaspis ferox,Western Mediterranean Sea,Fish
105856,Gymnura altavela,Western Mediterranean Sea,Fish
126279,Acipenser sturio,Western Mediterranean Sea,Fish
126276,Acipenser naccarii,Western Mediterranean Sea,Fish
126275,Acipenser gueldenstaedtii,Western Mediterranean Sea,Fish
126280,Huso huso,Western Mediterranean Sea,Fish
105837,Cetorhinus maximus,Western Mediterranean Sea,Fish
NA,caretta caretta,Adriatic Sea,marine Turtles
NA,grampus griseus,Adriatic Sea,Mammals
NA,dermochelys coriacea,Adriatic Sea,marine Turtles
NA,tursiops truncatus,Adriatic Sea,Mammals
NA,monachus monachus,Adriatic Sea,Mammals
NA,phocoena phocoena,Adriatic Sea,Mammals
NA,morus bassanus,Adriatic Sea,Birds
NA,globicephala melas,Adriatic Sea,Mammals
NA,stenella coeruleoalba,Adriatic Sea,Mammals
NA,calonectris diomedea,Adriatic Sea,Birds
NA,puffinus mauretanicus,Adriatic Sea,Birds
NA,ichthyaetus melanocephalus,Adriatic Sea,Birds
NA,puffinus yelkouan,Adriatic Sea,Birds
NA,phalacrocorax carbo,Adriatic Sea,Birds
NA,pagophilus groenlandicus,Adriatic Sea,Mammals
NA,larus michahellis,Adriatic Sea,Birds
NA,phalacrocorax aristotelis,Adriatic Sea,Birds
NA,chelonia mydas,Adriatic Sea,marine Turtles
NA,caretta caretta,Black Sea,marine Turtles
NA,grampus griseus,Black Sea,Mammals
NA,dermochelys coriacea,Black Sea,marine Turtles
NA,tursiops truncatus,Black Sea,Mammals
NA,monachus monachus,Black Sea,Mammals
NA,phocoena phocoena,Black Sea,Mammals
NA,morus bassanus,Black Sea,Birds
NA,globicephala melas,Black Sea,Mammals
NA,stenella coeruleoalba,Black Sea,Mammals
NA,calonectris diomedea,Black Sea,Birds
NA,puffinus mauretanicus,Black Sea,Birds
NA,ichthyaetus melanocephalus,Black Sea,Birds
NA,puffinus yelkouan,Black Sea,Birds
NA,phalacrocorax carbo,Black Sea,Birds
NA,pagophilus groenlandicus,Black Sea,Mammals
NA,larus michahellis,Black Sea,Birds
NA,phalacrocorax aristotelis,Black Sea,Birds
NA,chelonia mydas,Black Sea,marine Turtles
NA,caretta caretta,Aegean-Levantine Sea,marine Turtles
NA,grampus griseus,Aegean-Levantine Sea,Mammals
NA,dermochelys coriacea,Aegean-Levantine Sea,marine Turtles
NA,tursiops truncatus,Aegean-Levantine Sea,Mammals
NA,monachus monachus,Aegean-Levantine Sea,Mammals
NA,phocoena phocoena,Aegean-Levantine Sea,Mammals
NA,morus bassanus,Aegean-Levantine Sea,Birds
NA,globicephala melas,Aegean-Levantine Sea,Mammals
NA,stenella coeruleoalba,Aegean-Levantine Sea,Mammals
NA,calonectris diomedea,Aegean-Levantine Sea,Birds
NA,puffinus mauretanicus,Aegean-Levantine Sea,Birds
NA,ichthyaetus melanocephalus,Aegean-Levantine Sea,Birds
NA,puffinus yelkouan,Aegean-Levantine Sea,Birds
NA,phalacrocorax carbo,Aegean-Levantine Sea,Birds
NA,pagophilus groenlandicus,Aegean-Levantine Sea,Mammals
NA,larus michahellis,Aegean-Levantine Sea,Birds
NA,phalacrocorax aristotelis,Aegean-Levantine Sea,Birds
NA,chelonia mydas,Aegean-Levantine Sea,marine Turtles
NA,caretta caretta,Ionian Sea and the Central Mediterranean Sea,marine Turtles
NA,grampus griseus,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,dermochelys coriacea,Ionian Sea and the Central Mediterranean Sea,marine Turtles
NA,tursiops truncatus,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,monachus monachus,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,phocoena phocoena,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,morus bassanus,Ionian Sea and the Central Mediterranean Sea,Birds
NA,globicephala melas,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,stenella coeruleoalba,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,calonectris diomedea,Ionian Sea and the Central Mediterranean Sea,Birds
NA,puffinus mauretanicus,Ionian Sea and the Central Mediterranean Sea,Birds
NA,ichthyaetus melanocephalus,Ionian Sea and the Central Mediterranean Sea,Birds
NA,puffinus yelkouan,Ionian Sea and the Central Mediterranean Sea,Birds
NA,phalacrocorax carbo,Ionian Sea and the Central Mediterranean Sea,Birds
NA,pagophilus groenlandicus,Ionian Sea and the Central Mediterranean Sea,Mammals
NA,larus michahellis,Ionian Sea and the Central Mediterranean Sea,Birds
NA,phalacrocorax aristotelis,Ionian Sea and the Central Mediterranean Sea,Birds
NA,chelonia mydas,Ionian Sea and the Central Mediterranean Sea,marine Turtles
NA,caretta caretta,Western Mediterranean Sea,marine Turtles
NA,grampus griseus,Western Mediterranean Sea,Mammals
NA,dermochelys coriacea,Western Mediterranean Sea,marine Turtles
NA,tursiops truncatus,Western Mediterranean Sea,Mammals
NA,monachus monachus,Western Mediterranean Sea,Mammals
NA,phocoena phocoena,Western Mediterranean Sea,Mammals
NA,morus bassanus,Western Mediterranean Sea,Birds
NA,globicephala melas,Western Mediterranean Sea,Mammals
NA,stenella coeruleoalba,Western Mediterranean Sea,Mammals
NA,calonectris diomedea,Western Mediterranean Sea,Birds
NA,puffinus mauretanicus,Western Mediterranean Sea,Birds
NA,ichthyaetus melanocephalus,Western Mediterranean Sea,Birds
NA,puffinus yelkouan,Western Mediterranean Sea,Birds
NA,phalacrocorax carbo,Western Mediterranean Sea,Birds
NA,pagophilus groenlandicus,Western Mediterranean Sea,Mammals
NA,larus michahellis,Western Mediterranean Sea,Birds
NA,phalacrocorax aristotelis,Western Mediterranean Sea,Birds
NA,chelonia mydas,Western Mediterranean Sea,marine Turtles
